Wavelength_(nm),Intensity270_(Counts),Intensity250_(Counts),Intensity230_(Counts),Intensity210_(Counts),Intensity190_(Counts),Intensity170_(Counts)
615.214,174.68,175.4,174.62,172.16,164.63,167.61
615.663,171.38,176.1,169.82,170.16,170.33,162.31
616.113,170.28,166.9,171.82,163.26,170.53,161.01
616.562,167.38,162.6,166.92,155.46,165.43,159.31
617.012,175.08,167.3,163.02,167.96,166.03,165.71
617.461,174.68,171.7,167.02,159.06,167.13,161.51
617.91,164.08,158.4,164.72,161.66,159.33,156.91
618.359,169.08,160,161.42,158.36,168.03,160.91
618.809,163.48,162.1,162.92,159.26,154.23,159.71
619.258,166.28,167.6,162.32,166.96,155.43,157.51
619.707,161.98,159.9,161.22,159.66,157.63,152.51
620.156,164.48,160.4,161.62,157.06,161.73,158.91
620.605,157.78,163.2,155.22,152.26,152.63,158.01
621.055,154.08,160.8,158.82,152.86,151.03,150.41
621.504,157.58,150.2,148.42,147.76,149.43,149.01
621.953,153.78,153,148.02,149.06,154.23,143.21
622.402,154.68,154.3,153.22,149.76,145.43,150.61
622.851,158.18,161.2,150.72,159.76,149.43,149.11
623.3,150.08,156,149.92,148.06,147.13,144.81
623.749,150.38,143.1,152.82,139.66,145.33,149.41
624.198,145.88,148.7,143.72,142.76,141.03,144.31
624.647,145.48,153.3,144.22,148.06,140.03,145.11
625.095,144.18,144.9,140.12,138.46,139.93,136.41
625.544,139.78,140.4,140.82,140.86,138.83,138.21
625.993,142.68,142.6,143.52,138.26,132.43,140.51
626.442,144.28,150,148.12,148.16,144.23,143.51
626.891,139.58,134.9,130.62,135.26,137.33,124.71
627.34,144.38,130.8,139.12,137.96,136.73,134.91
627.788,135.18,132,136.12,124.76,128.83,132.91
628.237,134.18,134.1,136.52,135.16,126.33,129.81
628.686,133.08,132.7,129.42,135.26,131.43,124.31
629.134,131.18,125.4,126.52,124.96,129.53,124.91
629.583,132.78,126.6,124.72,121.66,120.93,128.21
630.032,126.68,137.7,126.02,122.56,123.03,120.91
630.48,129.38,127.1,127.62,128.66,124.53,122.11
630.929,125.28,123.5,129.32,131.56,134.53,127.51
631.377,124.58,121.9,129.82,117.46,121.63,124.61
631.826,127.78,126,121.52,121.66,121.53,117.91
632.274,125.18,127.8,126.12,127.66,123.23,121.41
632.723,128.08,118.9,127.02,118.56,118.33,122.91
633.171,121.58,121.9,122.02,122.96,117.03,127.21
633.62,120.28,117.3,120.32,116.96,113.43,117.21
634.068,120.68,120.3,114.32,113.66,111.13,109.21
634.516,111.18,109.3,112.22,112.16,110.13,107.21
634.965,114.28,112.7,114.22,113.96,110.23,107.11
635.413,115.88,124.5,114.52,116.46,108.83,111.11
635.861,110.98,113,109.12,113.56,110.83,106.51
636.31,115.88,108.8,113.62,108.46,115.33,110.31
636.758,110.88,99.3,112.32,110.96,106.53,104.51
637.206,103.88,98.7,106.72,103.26,94.93,98.11
637.654,107.08,116,111.32,113.96,101.63,106.71
638.103,110.98,102.2,108.72,108.76,107.83,104.01
638.551,107.38,103.4,100.52,99.66,101.23,106.91
638.999,105.18,105.5,105.22,107.76,97.73,96.51
639.447,97.48,105.2,96.32,102.16,96.03,98.21
639.895,104.68,105.1,105.12,102.76,107.73,101.91
640.343,102.18,104.6,102.92,102.36,101.63,102.21
640.791,91.78,103.8,96.82,96.86,95.13,91.71
641.239,99.38,103.2,98.72,98.56,95.23,93.31
641.687,106.68,105,105.12,103.26,108.73,96.91
642.135,93.58,97.2,99.62,89.76,99.53,99.41
642.583,97.48,103.6,97.92,93.76,93.73,97.01
643.031,92.38,99.6,93.72,94.96,87.23,87.61
643.479,92.08,90.6,93.42,89.76,91.33,87.11
643.927,90.38,85.1,87.92,85.16,90.33,90.51
644.374,100.08,88.9,90.02,80.96,87.93,86.31
644.822,90.88,95.7,93.42,89.26,90.73,91.01
645.27,95.68,92.9,86.52,90.96,94.03,90.11
645.718,87.28,83,89.92,82.06,89.73,90.91
646.166,93.58,93.2,95.92,93.06,86.23,91.61
646.613,84.38,88.1,91.82,83.66,86.53,81.61
647.061,86.88,87,90.02,82.56,88.03,82.11
647.509,83.38,80.5,85.42,83.56,89.53,84.41
647.956,83.28,88.4,86.52,81.96,82.73,82.01
648.404,85.68,90.6,85.82,82.16,80.03,80.21
648.851,83.88,90,83.62,79.66,81.73,83.41
649.299,88.88,76.2,81.82,77.46,78.33,81.11
649.747,81.88,86.8,80.02,79.36,75.73,83.91
650.194,83.88,86.3,85.72,83.26,83.13,79.61
650.642,80.48,90.3,81.72,81.16,79.13,80.01
651.089,71.58,75.3,76.72,74.96,72.03,77.81
651.537,71.28,70.2,75.62,68.26,73.53,71.41
651.984,72.58,73.6,76.62,74.66,68.23,75.71
652.431,78.38,79.9,75.32,80.96,78.83,75.41
652.879,77.38,69.6,70.02,74.96,75.63,72.41
653.326,79.58,77.2,84.52,78.86,79.63,80.61
653.773,77.78,82.4,74.42,75.06,72.93,75.31
654.221,80.18,84.2,76.02,74.96,79.33,76.31
654.668,75.38,75.6,73.92,71.56,78.43,78.11
655.115,71.78,65.6,66.42,68.06,69.93,69.81
655.562,69.58,78.2,72.52,73.66,69.33,67.81
656.01,71.08,75.1,68.42,71.06,72.13,74.11
656.457,73.58,68.2,70.22,69.26,71.93,69.91
656.904,73.08,73.6,69.62,65.86,67.63,73.41
657.351,75.78,73.6,73.62,69.06,70.23,68.01
657.798,72.28,73.6,69.42,69.06,69.83,71.81
658.245,71.98,67.7,70.22,74.96,75.13,67.91
658.692,69.98,65,67.72,66.56,64.63,68.51
659.139,65.98,68.8,65.22,65.66,65.93,63.21
659.586,63.08,67.5,63.92,66.66,65.13,62.31
660.033,65.38,60.7,61.52,60.26,59.93,63.91
660.48,53.28,51.7,61.22,55.66,59.93,61.81
660.927,53.88,52.6,61.22,51.06,59.33,57.91
661.374,63.18,65.5,63.12,63.66,64.33,59.91
661.821,62.18,68.3,65.02,62.86,69.43,67.31
662.268,58.58,57.4,57.82,56.26,61.63,61.41
662.715,54.18,57.2,56.42,55.96,55.53,53.91
663.162,59.68,63.9,60.52,62.26,56.33,55.31
663.608,56.28,65.7,61.32,66.26,64.13,60.01
664.055,58.68,54.9,57.72,52.06,56.43,57.61
664.502,54.78,50,56.62,55.66,53.73,55.81
664.949,51.58,58.4,59.52,57.56,53.93,52.71
665.395,62.08,57,59.12,60.66,63.53,52.51
665.842,55.38,54.1,51.62,51.06,53.73,51.11
666.289,52.08,53.8,55.42,50.06,47.63,53.91
666.735,49.18,60.6,52.62,54.66,54.73,49.61
667.182,49.88,59.5,53.32,57.86,56.23,54.71
667.629,53.38,50.6,48.12,51.16,51.93,50.71
668.075,44.68,48.4,51.22,41.06,43.53,45.61
668.522,50.28,50.4,54.72,50.96,47.63,48.11
668.968,51.58,52.5,51.82,53.16,53.93,48.91
669.415,52.78,45.9,45.82,49.86,48.73,50.71
669.861,51.68,45.2,47.02,47.96,48.63,47.81
670.308,50.38,54.1,54.02,52.86,51.73,49.11
670.754,48.88,53.2,51.32,51.76,48.13,48.71
671.2,42.68,44.6,46.02,45.56,42.33,47.71
671.647,42.88,45.8,51.82,48.46,43.03,47.21
672.093,45.28,46.5,51.42,49.36,47.43,44.71
672.539,47.38,51.8,46.62,51.96,52.33,48.51
672.986,47.08,50.4,46.92,46.26,48.13,52.01
673.432,45.08,38.3,42.82,43.06,43.33,43.61
673.878,43.28,49.2,41.62,42.76,42.93,42.31
674.324,40.08,45.1,42.82,42.46,45.03,37.31
674.771,44.88,41.9,40.92,38.96,43.63,45.81
675.217,41.98,35.4,39.42,35.46,40.43,40.41
675.663,40.98,38.1,42.62,41.16,32.53,38.31
676.109,42.78,46.3,40.02,44.96,41.43,42.81
676.555,40.18,37.4,36.22,39.86,42.73,43.11
677.001,39.98,38.8,45.92,44.66,40.63,42.41
677.447,42.08,43.2,43.82,43.56,39.63,44.71
677.893,43.98,45,43.72,43.56,46.83,44.31
678.339,38.18,42,42.02,41.76,45.13,41.41
678.785,36.38,33.5,38.22,35.86,35.63,35.71
679.231,29.08,34.8,39.22,34.66,34.23,30.71
679.677,33.78,38,34.72,34.66,33.63,29.91
680.123,39.58,40.7,36.62,42.96,45.93,36.91
680.569,37.78,38.2,38.62,32.46,36.43,42.21
681.015,33.08,42.1,41.22,39.66,37.73,38.91
681.461,32.78,39.3,42.72,39.26,39.53,45.01
681.907,34.08,32.8,34.02,34.26,40.13,40.51
682.353,29.98,33.4,32.72,32.66,33.23,34.21
682.798,31.38,28.6,30.92,29.26,33.73,33.31
683.244,33.48,31.2,33.62,31.46,32.83,26.41
683.69,34.68,41.3,38.32,38.06,38.73,34.21
684.135,27.08,26.9,32.72,26.36,27.83,27.71
684.581,31.38,26.8,31.42,30.06,28.23,28.51
685.027,28.38,28.8,32.32,31.16,25.03,32.21
685.472,35.88,35.2,33.52,35.76,37.63,32.51
685.918,36.18,27.5,32.12,29.56,30.03,29.91
686.364,30.48,25.6,36.92,30.66,28.43,29.71
686.809,27.18,27.4,28.02,28.56,27.73,27.61
687.255,30.28,31.6,34.62,29.16,34.53,30.31
687.7,25.08,31.8,28.82,31.26,28.63,31.51
688.146,31.98,24.1,27.72,29.36,27.83,28.11
688.591,31.18,29,31.32,26.06,29.43,26.91
689.037,32.38,35,35.32,40.96,38.93,32.41
689.482,26.18,28.5,28.42,31.06,32.63,32.81
689.928,23.48,26.1,26.52,21.96,25.43,28.11
690.373,23.98,23.9,28.22,31.36,28.33,28.01
690.818,26.28,25.1,25.62,24.76,24.63,23.31
691.264,25.78,29.3,31.02,23.36,27.83,28.71
691.709,28.28,23.3,25.82,26.06,24.83,23.61
692.154,17.28,19.1,25.52,22.06,18.83,17.91
692.6,24.88,28.2,29.62,30.36,30.43,26.71
693.045,29.18,27.8,28.02,28.86,32.23,30.61
693.49,27.08,27.3,30.52,26.26,25.43,27.41
693.935,28.98,27.8,27.82,23.76,28.13,25.71
694.38,30.18,25.9,25.92,26.76,32.63,27.11
694.825,25.98,28.2,23.42,27.86,24.73,32.01
695.271,27.28,26.4,26.42,24.96,29.93,25.01
695.716,16.58,19.5,22.62,21.86,16.83,15.11
696.161,20.38,29.2,24.62,21.56,25.53,24.51
696.606,18.38,21.5,27.32,23.86,23.83,24.91
697.051,18.48,20.2,22.92,20.36,19.33,22.91
697.496,18.08,18.5,24.32,18.96,19.63,22.31
697.941,20.48,20.9,23.02,19.16,20.03,18.51
698.386,25.88,24.7,24.72,25.46,26.23,26.11
698.831,23.38,21.4,25.62,17.16,22.53,23.91
699.276,19.68,21.2,24.42,21.76,18.03,18.21
699.721,19.38,27.3,25.42,25.56,26.43,22.91
700.165,15.98,24.7,18.32,18.86,16.53,16.71
700.61,15.08,19.6,18.62,13.56,16.43,18.01
701.055,15.98,13.4,20.22,12.46,14.63,12.91
701.5,21.98,24.9,24.72,26.06,23.13,22.01
701.945,26.08,29.1,22.72,31.66,29.13,29.91
702.389,19.28,16.8,16.52,16.16,22.93,19.61
702.834,16.68,13.8,18.82,17.86,18.73,15.01
703.279,14.38,20.5,20.02,22.06,24.13,18.01
703.724,20.48,28.4,24.42,22.86,27.63,25.21
704.168,19.68,22.3,18.62,18.76,18.23,20.51
704.613,16.98,15.8,23.32,17.86,19.03,19.11
705.058,16.68,16.1,20.22,20.16,13.23,18.41
705.502,15.28,23.2,14.52,21.86,20.73,22.01
705.947,19.68,16.7,13.12,18.26,20.43,17.11
706.391,16.08,12.9,18.92,13.46,13.33,10.41
706.836,16.18,18.2,17.52,15.46,15.93,18.81
707.28,13.08,19.6,13.52,16.06,17.83,14.21
707.725,12.08,13,12.82,12.96,12.83,15.11
708.169,13.98,10.5,20.02,10.96,15.43,16.61
708.614,15.68,13.3,15.52,18.16,16.63,14.11
709.058,13.88,21.3,14.42,21.26,18.93,17.21
709.502,15.98,15.9,14.72,15.46,11.43,15.61
709.947,16.18,7.6,17.22,12.36,12.73,11.81
710.391,16.08,8.7,18.92,12.76,20.23,16.11
710.835,19.48,18.2,10.62,14.36,16.83,16.51
711.28,11.58,18.5,16.32,14.66,14.33,11.71
711.724,12.78,11.4,10.22,7.86,7.93,17.11
712.168,13.48,10.4,12.42,13.16,11.33,15.01
712.613,17.38,20,17.62,19.76,18.03,19.81
713.057,17.48,20.1,12.82,17.06,17.53,13.91
713.501,16.58,12.3,14.92,18.86,13.13,8.21
713.945,6.18,10.2,15.12,15.76,16.93,9.41
714.389,14.28,16.2,11.92,16.76,15.53,10.31
714.833,19.78,19.6,10.82,15.26,15.13,12.81
715.277,9.68,14.2,12.22,7.86,10.33,9.61
715.722,6.28,11.5,15.52,17.56,14.93,7.01
716.166,16.28,17.3,14.82,18.26,18.53,18.71
716.61,13.48,15.9,15.92,11.46,12.43,13.11
717.054,12.68,9.3,16.52,8.96,12.43,10.41
717.498,12.08,4.9,11.52,10.06,9.43,6.51
717.942,8.58,11.7,12.12,14.66,15.63,14.41
718.385,16.48,20.5,14.12,18.56,14.23,16.01
718.829,16.98,14,13.62,10.66,12.43,8.51
719.273,13.48,6.8,9.12,13.06,12.03,7.81
719.717,2.38,9.1,11.62,10.26,15.43,11.81
720.161,15.58,16.1,11.12,16.76,17.73,17.41
720.605,11.08,12.3,13.12,13.06,10.03,13.41
721.049,6.58,2.1,10.32,6.86,11.13,5.21
721.492,7.68,10.3,12.22,9.16,13.83,10.31
721.936,6.78,14.3,10.82,9.26,6.63,10.31
722.38,13.28,13,13.12,12.26,13.13,11.61
722.824,7.28,8.8,8.52,6.76,12.53,7.51
723.267,10.58,9.4,11.12,10.96,14.73,12.01
723.711,6.88,14.3,11.82,9.46,14.83,8.91
724.155,7.68,11.4,9.92,6.36,3.53,4.01
724.598,7.08,2.6,3.92,7.16,5.93,4.71
725.042,7.38,7.3,11.62,11.36,10.33,8.01
725.485,8.28,8.8,5.22,9.16,10.83,9.61
725.929,10.78,13.4,14.92,9.16,12.23,10.91
726.372,5.38,4.7,11.62,6.56,2.73,5.61
726.816,5.08,3.3,9.72,9.56,8.13,5.11
727.259,2.18,8.2,5.42,5.36,7.43,6.41
727.703,13.08,13.8,13.92,11.36,8.33,10.11
728.146,9.48,5.2,8.22,3.66,5.93,5.41
728.59,2.28,9.6,10.32,5.26,13.13,8.71
729.033,8.58,9.8,10.42,10.16,10.83,10.91
729.476,10.68,12.3,10.62,7.06,11.53,8.01
729.92,1.48,1.1,6.62,4.66,2.23,-1.89
730.363,6.08,3,16.42,12.66,14.83,7.21
730.806,7.68,11.6,12.12,11.06,9.13,9.21
731.25,12.58,18.5,14.62,18.16,13.63,10.91
731.693,4.98,2.9,0.32,-0.44,2.23,5.11
732.136,8.38,5.4,14.22,10.76,10.93,6.61
732.579,4.38,4.1,2.52,5.66,9.43,5.11
733.023,10.78,11.3,14.02,16.46,9.33,6.91
733.466,5.28,7.8,0.72,2.26,3.83,-0.99
733.909,4.18,2.3,9.12,7.86,6.63,5.31
734.352,7.78,10.9,11.22,10.96,8.73,9.11
734.795,4.58,10.8,6.62,11.56,5.73,5.41
735.238,5.28,10.2,4.42,6.36,5.13,6.61
735.681,10.78,9.9,15.12,13.36,10.83,11.51
736.124,10.08,6.4,8.02,6.66,7.83,10.51
736.567,13.58,10.4,9.72,9.26,7.13,8.01
737.01,6.98,9.4,9.02,7.06,4.13,7.11
737.453,5.78,4.7,10.02,6.16,7.33,7.71
737.896,6.98,8.3,10.32,9.16,10.53,11.21
738.339,5.78,15.8,5.72,15.56,6.73,7.31
738.782,6.78,8.4,10.72,8.16,5.03,9.31
739.225,2.18,-4.5,0.92,0.06,2.33,-0.79
739.668,0.08,-0.5,6.12,5.46,5.73,6.41
740.111,7.28,5.2,5.32,5.66,5.53,4.71
740.553,7.78,5.6,11.62,5.36,9.73,3.01
740.996,2.38,7.3,7.42,3.86,7.83,7.31
741.439,2.78,5.1,6.12,7.26,12.23,6.71
741.882,5.58,12,4.02,8.16,4.23,4.21
742.325,4.88,9.9,3.72,5.66,5.63,3.91
742.767,4.28,0,-0.58,4.76,7.93,6.51
743.21,8.98,7.4,8.52,9.76,16.23,9.91
743.653,2.88,10.8,7.92,4.86,7.43,4.21
744.095,13.98,17.3,12.52,12.36,9.03,3.51
744.538,3.98,4.1,0.72,2.16,3.33,3.81
744.98,2.78,3.1,5.62,6.46,9.73,4.71
745.423,5.58,11.3,6.82,8.36,10.23,7.81
745.866,9.28,10.6,9.12,10.36,5.63,10.71
746.308,0.68,5.4,4.32,0.66,2.43,1.11
746.751,9.28,8.6,16.52,10.36,17.83,9.61
747.193,3.18,8.2,12.32,2.56,6.63,7.01
747.635,8.38,11.2,11.02,12.36,4.83,12.01
748.078,7.88,1.9,9.82,1.46,4.73,-1.49
748.52,5.08,2.3,9.42,5.36,8.43,3.51
748.963,1.38,5.4,4.42,8.86,1.73,6.81
749.405,11.08,14.1,7.52,6.76,5.33,5.81
749.847,2.08,1.9,7.62,5.46,4.73,4.91
750.29,3.48,2.4,5.62,7.66,9.03,3.91
750.732,8.48,6.2,7.22,9.66,7.13,9.51
751.174,4.08,9.3,3.12,6.06,2.43,4.81
751.617,0.78,5.7,4.62,4.16,4.23,1.51
752.059,1.48,-0.2,2.92,1.06,5.23,0.71
752.501,6.28,2.8,9.52,6.26,6.43,1.71
752.943,6.98,3.1,6.72,2.66,1.73,2.11
753.385,7.78,8.9,3.02,3.86,2.63,5.61
753.828,0.28,-2.9,-0.38,-0.94,3.83,-2.59
754.27,4.88,1.7,2.02,3.46,6.53,1.61
754.712,11.78,11.9,6.72,11.06,9.73,5.81
755.154,8.48,11.2,6.82,6.26,5.03,1.51
755.596,-0.92,-2.9,-0.38,-1.14,-0.67,0.41
756.038,-3.72,1.7,0.12,8.16,2.33,1.01
756.48,4.48,5.4,3.52,7.06,-1.27,-1.29
756.922,0.38,3.2,-0.28,1.36,-2.77,-3.79
757.364,4.78,-0.8,1.52,0.76,6.53,-0.59
757.806,0.88,0,6.02,4.36,7.03,1.21
758.248,3.58,7.6,4.12,9.86,4.23,3.31
758.69,3.88,5,11.02,-0.64,7.23,3.51
759.132,2.78,-3.1,3.62,-1.04,4.03,5.41
759.574,4.98,-0.3,4.22,4.56,8.13,11.71
760.016,0.38,-0.9,0.52,3.66,2.13,-3.79
760.457,4.18,0.1,3.32,2.06,1.93,-0.59
760.899,0.58,0.8,6.02,-0.34,3.83,2.41
761.341,-0.12,3,4.42,5.26,5.13,3.01
761.783,9.58,10.9,9.32,14.26,8.83,7.11
762.224,6.28,6.8,6.62,3.86,3.63,1.71
762.666,-0.42,-1.2,1.12,2.46,5.53,-3.29
763.108,4.88,-1.3,2.82,5.86,7.53,6.51
763.55,-0.42,0.5,2.02,4.56,2.13,-1.09
763.991,7.28,15.4,8.92,9.76,0.43,6.91
764.433,2.48,2.3,8.42,1.66,7.23,3.61
764.874,-9.02,-7.4,-4.68,-3.04,3.03,0.41
765.316,0.98,2.5,0.42,3.76,2.83,0.91
765.758,7.08,5.7,4.22,2.96,0.63,1.61
766.199,5.28,6.1,8.72,3.16,10.13,5.71
766.641,5.28,4.8,9.52,4.96,13.73,8.61
767.082,4.48,3.8,2.62,6.96,4.43,3.51
767.524,5.18,8.3,6.92,7.36,1.93,-4.69
767.965,-0.72,-2.4,1.52,-1.74,0.83,-3.59
768.407,-0.82,-0.8,5.12,-1.04,-0.67,1.81
768.848,1.18,0.2,1.92,5.06,2.43,1.21
769.289,-1.32,6.5,6.52,7.96,1.63,2.11
769.731,1.38,7.9,4.52,1.36,2.53,3.61
770.172,-4.52,0.6,4.42,0.06,6.63,1.21
770.613,2.18,1.5,0.82,2.16,3.23,3.11
771.055,5.78,11.7,7.72,6.16,5.23,2.21
771.496,6.08,8.3,5.72,6.06,1.23,2.81
771.937,-1.52,-0.4,1.92,3.26,5.73,3.11
772.379,-1.42,2.2,5.02,4.36,7.73,2.31
772.82,1.68,9.5,2.42,4.46,0.93,-3.09
773.261,3.28,6.4,3.92,2.46,0.43,0.31
773.702,2.08,-2.6,-1.28,0.26,2.53,0.61
774.143,2.38,5.7,6.12,5.76,2.93,3.41
774.584,1.28,-4.3,-1.38,0.76,-2.17,-1.29
775.026,0.68,3.5,-2.28,-5.94,3.13,-1.49
775.467,2.98,2,5.92,3.76,7.43,7.31
775.908,-4.22,-1,-0.98,1.56,0.23,-3.59
776.349,3.38,3.5,0.92,4.76,1.13,1.01
776.79,4.48,11.2,-0.48,5.46,2.53,2.11
777.231,1.68,-0.1,1.52,3.26,7.03,3.11
777.672,-1.72,-3.3,0.02,3.56,4.03,-0.49
778.113,-3.22,0.5,1.52,4.76,-2.57,1.31
778.554,-3.62,0.4,-0.38,0.66,-2.07,-6.19
778.995,0.28,3.9,6.52,3.16,5.33,7.21
779.436,1.28,-3.4,4.82,1.46,5.33,-1.89
779.876,2.58,4,6.42,4.36,2.73,-2.19
780.317,3.88,5.6,8.02,5.06,6.43,1.81
780.758,3.68,5.4,7.72,4.36,9.13,7.91
781.199,-0.92,2.4,1.02,-0.44,3.23,-5.19
781.64,4.38,5.2,-1.08,3.46,-1.17,-3.59
782.081,3.78,3.2,5.32,4.46,2.33,4.51
782.521,2.88,4,1.02,3.46,6.73,1.81
782.962,1.78,-2.8,3.22,4.46,-0.77,1.21
783.403,1.58,0,4.62,5.26,3.93,2.91
783.843,8.48,12.5,7.52,10.26,2.13,1.91
784.284,3.68,6.8,5.52,2.96,2.83,9.31
784.725,2.58,-0.9,3.22,1.96,4.93,-2.59
785.165,-3.22,0.5,-0.28,-0.54,0.33,-0.89
785.606,-0.02,5.4,2.02,2.56,0.63,-0.99
786.047,5.68,9.1,6.42,7.86,5.63,6.91
786.487,-3.42,-5.8,-3.28,-4.44,-0.17,-1.39
786.928,-2.62,-7,-3.98,-0.04,-5.37,-4.99
787.368,-3.12,3.7,-3.68,-1.24,-3.67,0.11
787.809,3.68,0.5,2.22,0.36,0.43,-0.09
788.249,-0.02,-2.4,1.52,-0.54,1.33,-3.69
788.69,-0.82,-6.9,-2.58,3.96,-2.97,-0.79
789.13,1.58,4.5,2.82,1.16,1.23,1.31
789.571,5.08,7.1,1.52,5.56,6.13,3.01
790.011,-3.72,-4.5,-1.38,-3.04,-2.27,-0.39
790.451,1.88,-3.3,0.82,4.96,-1.97,2.61
790.892,1.38,7.8,4.72,7.26,3.73,-1.39
791.332,-2.62,1.5,-0.38,-5.14,1.03,-2.49
791.772,-5.22,-3.7,-0.18,-1.34,1.63,-2.99
792.213,-0.42,-3.1,1.02,0.26,-2.07,-7.49
792.653,-3.42,1,-1.48,-1.34,-4.27,-1.99
793.093,2.78,5.2,4.62,2.56,-1.17,2.71
793.533,1.48,0.1,1.12,-0.14,6.73,4.21
793.974,1.18,-3.2,1.22,5.86,4.73,1.91
794.414,4.18,3.8,3.02,6.16,0.63,-2.79
794.854,0.48,8.1,2.92,3.46,5.13,5.71
795.294,-2.12,0.4,1.12,2.86,4.93,4.41
795.734,-2.22,-6.9,-0.98,1.06,3.13,-0.99
796.174,0.38,-1.4,-0.68,2.16,1.23,1.21
796.614,2.08,2.5,-4.88,1.96,-1.67,-4.69
797.054,1.78,1.3,3.62,-2.84,8.23,4.11
797.494,-0.62,-5.8,0.82,4.06,2.63,0.81
797.934,0.48,-2.7,-2.38,4.76,-2.37,-5.69
798.374,1.68,1.8,-0.28,-2.74,-2.77,-5.99
798.814,0.08,4.9,2.72,-0.94,5.13,7.01
799.254,0.98,-1.1,1.22,1.16,-1.07,-0.29
799.694,-0.92,2.9,2.32,8.16,0.93,0.11
800.134,4.88,11.5,8.02,5.36,9.03,7.11
800.574,-3.22,1.7,0.52,-2.54,6.13,3.51
801.014,-2.22,-2.3,0.02,0.86,2.23,-2.89
801.454,-3.72,-5,-0.28,-0.54,-2.87,-3.99
801.894,-3.32,1.5,-1.38,-2.54,-1.37,-2.39
802.334,3.58,1.8,-0.88,-2.94,5.33,5.11
802.773,-3.02,-2.6,0.22,0.96,-4.57,-2.49
803.213,-0.52,-0.8,-1.58,3.76,-0.67,-2.19
803.653,-3.62,5,-3.58,-0.64,2.23,-1.89
804.093,0.68,4.7,0.62,-1.74,4.93,6.11
804.532,-7.02,-7.2,-1.38,-0.74,3.03,0.21
804.972,-3.02,0.3,0.62,0.66,-2.27,-3.39
805.412,-1.12,2.9,-0.38,-0.44,-2.97,-2.79
805.851,-0.22,8.6,-1.98,1.76,-0.87,0.91
806.291,6.28,-1.1,3.32,3.86,3.23,7.91
806.731,-1.62,-3.5,-3.38,0.06,-4.67,-0.19
807.17,2.98,7.1,-0.08,4.66,0.53,2.81
807.61,9.88,8.2,6.42,2.46,5.03,9.51
808.049,-3.42,-5.9,-4.48,-3.14,-1.37,4.71
808.489,-0.12,-1.8,4.52,6.26,0.03,0.11
808.928,0.38,7.8,1.92,-1.84,0.83,0.01
809.368,2.48,6.7,8.92,0.16,3.13,7.81
809.807,-0.62,-1.1,-3.68,-4.84,0.73,-1.79
810.247,3.88,4,4.92,2.06,1.83,4.91
810.686,-1.02,1.9,1.02,1.46,0.13,1.61
811.125,4.58,5.2,-1.98,-0.94,3.43,4.91
811.565,-0.82,-0.7,-0.48,1.56,8.13,-0.89
812.004,-2.02,-2.1,0.22,4.76,3.93,0.11
812.444,0.68,-2.9,3.22,2.36,-1.57,3.21
812.883,5.18,7.5,1.32,1.06,-0.17,5.11
813.322,-3.32,-2.3,-5.68,-3.64,1.93,0.41
813.761,-4.42,-5.8,3.22,0.46,-1.37,-1.79
814.201,0.68,1.2,0.62,1.96,0.33,-2.49
814.64,3.38,3,1.32,0.66,0.33,1.81
815.079,-0.92,1.4,2.12,0.96,0.73,-1.39
815.518,-1.92,-4.8,0.92,-2.64,-1.97,-3.19
815.958,2.78,2.6,0.32,5.16,2.43,1.51
816.397,2.88,3.8,-1.08,0.06,0.23,-0.09
816.836,2.68,-1.1,-0.88,-2.24,3.03,1.11
817.275,-5.22,-8.8,1.02,4.86,-4.37,-2.49
817.714,0.08,-0.9,2.12,7.66,0.73,-0.99
818.153,-0.42,0.6,1.22,1.46,7.33,4.01
818.592,4.88,8.2,5.02,7.56,3.53,5.91
819.031,-4.42,-6.6,0.02,2.56,-1.27,-4.99
819.47,-1.72,-7.8,-1.98,0.46,-3.97,-4.29
819.909,-1.72,0.8,0.02,-2.84,-1.57,-4.19
820.348,4.58,2.9,3.52,0.76,11.43,7.11
820.787,-0.72,-0.2,-1.98,0.96,3.13,2.11
821.226,-1.32,-2.5,-1.68,3.86,1.73,0.31
821.665,1.28,8.6,3.32,7.06,5.83,6.21
822.104,0.68,5,-3.78,0.46,4.03,-0.79
822.543,-2.52,-2.6,2.02,3.06,-1.67,-6.09
822.982,-0.02,-0.5,4.02,3.76,-3.17,-0.29
823.42,-1.72,1.4,1.52,-0.34,-0.97,-2.09
823.859,2.58,8.3,0.32,-0.94,4.13,1.21
824.298,1.38,0.6,4.62,3.66,1.13,2.11
824.737,-0.22,0.4,4.82,9.56,-4.27,1.21
825.176,0.48,5,3.22,7.56,0.83,1.91
825.614,3.08,7.3,0.32,3.36,5.03,4.51
826.053,-3.32,-0.6,-3.18,-4.54,-6.87,-2.09
826.492,-0.72,-6.8,-4.68,-0.74,-4.77,-6.99
826.93,-0.52,-0.4,-1.88,-0.24,-5.17,-6.89
827.369,-1.22,1.6,-1.08,-4.94,6.73,3.91
827.808,5.88,3.9,3.32,4.16,5.23,4.91
828.246,-4.82,-6.4,-2.58,1.36,-1.97,-1.59
828.685,-5.42,-2.1,-1.38,-2.54,-1.27,-0.39
829.123,7.68,9.6,3.32,4.76,7.43,11.11
829.562,-2.02,1.8,0.72,0.36,4.13,2.31
830,-3.22,-0.3,-3.58,0.46,0.33,-4.49
830.439,-4.82,-3.6,-4.88,-3.44,-4.57,-5.49
830.877,2.88,4,0.62,3.46,6.83,7.41
